Year,Year Code,County,County.Code,Deaths,Population,Crude Rate
2017,2017,Swain  ,37173,203,14294,1420.2
2017,2017,Transylvania  ,37175,421,33956,1239.8
2017,2017,Tyrrell  ,37177,43,4052,1061.2
2017,2017,Union  ,37179,1503,231366,649.6
2017,2017,Vance  ,37181,572,44211,1293.8
2017,2017,Wake  ,37183,5741,1072203,535.4
2017,2017,Warren  ,37185,258,19883,1297.6
2017,2017,Washington  ,37187,169,12012,1406.9
2017,2017,Watauga  ,37189,359,55121,651.3
2017,2017,Wayne  ,37191,1243,124172,1001
2017,2017,Wilkes  ,37193,829,68576,1208.9
2017,2017,Wilson  ,37195,916,81671,1121.6
2017,2017,Yadkin  ,37197,465,37774,1231
2017,2017,Yancey  ,37199,215,17744,1211.7
2018,2018,Alamance  ,37001,1697,166436,1019.6
2018,2018,Alexander  ,37003,395,37353,1057.5
2018,2018,Alleghany  ,37005,147,11161,1317.1
2018,2018,Anson  ,37007,318,24877,1278.3
2018,2018,Ashe  ,37009,340,27109,1254.2
2018,2018,Avery  ,37011,212,17505,1211.1
2018,2018,Beaufort  ,37013,625,47079,1327.6
2018,2018,Bertie  ,37015,253,19026,1329.8
2018,2018,Bladen  ,37017,428,33190,1289.5
2018,2018,Brunswick  ,37019,1506,136744,1101.3
2018,2018,Buncombe  ,37021,2735,259103,1055.6
2018,2018,Burke  ,37023,1040,90382,1150.7
2018,2018,Cabarrus  ,37025,1528,211342,723
2018,2018,Caldwell  ,37027,962,82029,1172.8
2018,2018,Camden  ,37029,87,10710,812.3
2018,2018,Carteret  ,37031,949,69524,1365
2018,2018,Caswell  ,37033,279,22698,1229.2
2018,2018,Catawba  ,37035,1718,158652,1082.9
2018,2018,Chatham  ,37037,738,73139,1009
2018,2018,Cherokee  ,37039,403,28383,1419.9
2018,2018,Chowan  ,37041,179,14029,1275.9
2018,2018,Clay  ,37043,162,11139,1454.3
2018,2018,Cleveland  ,37045,1249,97645,1279.1
2018,2018,Columbus  ,37047,660,55655,1185.9
2018,2018,Craven  ,37049,1145,102912,1112.6
2018,2018,Cumberland  ,37051,2647,332330,796.5
2018,2018,Currituck  ,37053,253,27072,934.5
2018,2018,Dare  ,37055,395,36501,1082.2
2018,2018,Davidson  ,37057,1853,166614,1112.2
2018,2018,Davie  ,37059,452,42733,1057.7
2018,2018,Duplin  ,37061,523,58856,888.6
2018,2018,Durham  ,37063,2063,316739,651.3
2018,2018,Edgecombe  ,37065,762,52005,1465.2
2018,2018,Forsyth  ,37067,3462,379099,913.2
2018,2018,Franklin  ,37069,673,67560,996.2
2018,2018,Gaston  ,37071,2423,222846,1087.3
2018,2018,Gates  ,37073,139,11573,1201.1
2018,2018,Graham  ,37075,111,8484,1308.3
2018,2018,Granville  ,37077,566,60115,941.5
2018,2018,Greene  ,37079,204,21012,970.9
2018,2018,Guilford  ,37081,4595,533670,861
2018,2018,Halifax  ,37083,702,50574,1388.1
2018,2018,Harnett  ,37085,1054,134214,785.3
2018,2018,Haywood  ,37087,841,61971,1357.1
2018,2018,Henderson  ,37089,1445,116748,1237.7
2018,2018,Hertford  ,37091,276,23659,1166.6
2018,2018,Hoke  ,37093,367,54764,670.1
2018,2018,Hyde  ,37095,57,5230,1089.9
2018,2018,Iredell  ,37097,1546,178435,866.4
2018,2018,Jackson  ,37099,401,43327,925.5
2018,2018,Johnston  ,37101,1536,202675,757.9
2018,2018,Jones  ,37103,117,9637,1214.1
2018,2018,Lee  ,37105,610,61452,992.6
2018,2018,Lenoir  ,37107,736,55976,1314.8
2018,2018,Lincoln  ,37109,824,83770,983.6
2018,2018,McDowell  ,37111,562,45507,1235
2018,2018,Macon  ,37113,482,35285,1366
2018,2018,Madison  ,37115,275,21763,1263.6
2018,2018,Martin  ,37117,323,22671,1424.7
2018,2018,Mecklenburg  ,37119,6480,1093901,592.4
2018,2018,Mitchell  ,37121,242,15000,1613.3
2018,2018,Montgomery  ,37123,312,27271,1144.1
2018,2018,Moore  ,37125,1114,98682,1128.9
2018,2018,Nash  ,37127,1081,94016,1149.8
2018,2018,New Hanover  ,37129,1977,232274,851.1
2018,2018,Northampton  ,37131,260,19676,1321.4
2018,2018,Onslow  ,37133,1269,197683,641.9
2018,2018,Orange  ,37135,815,146027,558.1
2018,2018,Pamlico  ,37137,169,12670,1333.9
2018,2018,Pasquotank  ,37139,447,39639,1127.7
2018,2018,Pender  ,37141,616,62162,991
2018,2018,Perquimans  ,37143,173,13422,1288.9
2018,2018,Person  ,37145,508,39507,1285.8
2018,2018,Pitt  ,37147,1286,179914,714.8
2018,2018,Polk  ,37149,319,20611,1547.7
2018,2018,Randolph  ,37151,1577,143351,1100.1
2018,2018,Richmond  ,37153,533,44887,1187.4
2018,2018,Robeson  ,37155,1456,131831,1104.4
2018,2018,Rockingham  ,37157,1180,90690,1301.1
2018,2018,Rowan  ,37159,1661,141262,1175.8
2018,2018,Rutherford  ,37161,859,66826,1285.4
2018,2018,Sampson  ,37163,700,63626,1100.2
2018,2018,Scotland  ,37165,402,34810,1154.8
2018,2018,Stanly  ,37167,691,62075,1113.2
2018,2018,Stokes  ,37169,597,45467,1313
2018,2018,Surry  ,37171,984,71948,1367.7
2018,2018,Swain  ,37173,214,14245,1502.3
2018,2018,Transylvania  ,37175,411,34215,1201.2
2018,2018,Tyrrell  ,37177,53,4131,1283
2018,2018,Union  ,37179,1489,235908,631.2
2018,2018,Vance  ,37181,528,44582,1184.3
2018,2018,Wake  ,37183,5851,1092305,535.7
2018,2018,Warren  ,37185,262,19807,1322.8
2018,2018,Washington  ,37187,157,11859,1323.9
2018,2018,Watauga  ,37189,345,55945,616.7
2018,2018,Wayne  ,37191,1323,123248,1073.4
2018,2018,Wilkes  ,37193,837,68557,1220.9
2018,2018,Wilson  ,37195,979,81455,1201.9
2018,2018,Yadkin  ,37197,450,37543,1198.6
2018,2018,Yancey  ,37199,248,17903,1385.2
